iter	RMSE
1667	13105.82975
1668	13104.88591
1669	13102.03108
1670	13099.5034
1671	13098.03677
1672	13095.75034
1673	13092.98058
1674	13090.59005
1675	13087.49862
1676	13084.10966
1677	13080.25435
1678	13076.57425
1679	13073.24306
1680	13071.82729
1681	13070.67914
1682	13067.39666
1683	13065.6272
1684	13062.04221
1685	13058.23401
1686	13053.96685
1687	13050.78896
1688	13044.72353
1689	13039.85651
1690	13036.61613
1691	13033.07314
1692	13028.47214
1693	13026.72638
1694	13025.06697
1695	13021.87544
1696	13017.69309
1697	13013.9459
1698	13010.94158
1699	13010.66753
1700	13005.37002
1701	13002.04142
1702	13002.02371
1703	12999.04367
1704	12997.97533
1705	12995.26321
1706	12991.84651
1707	12986.92251
1708	12984.95858
1709	12983.42324
1710	12979.15212
1711	12976.00974
1712	12974.36084
1713	12969.97474
1714	12966.2208
1715	12964.1337
1716	12961.08914
1717	12957.45536
1718	12956.7191
1719	12953.77785
1720	12952.57578
1721	12947.70533
1722	12945.27286
1723	12942.68512
1724	12938.89011
1725	12935.97442
1726	12930.24971
1727	12929.81246
1728	12925.69976
1729	12924.43661
1730	12922.6649
1731	12918.47696
1732	12917.10865
1733	12914.55257
1734	12913.31409
1735	12912.43038
1736	12909.92581
1737	12905.42636
1738	12905.01271
1739	12901.18222
1740	12900.57535
1741	12899.61867
1742	12898.39726
1743	12895.61844
1744	12893.60331
1745	12889.69455
1746	12886.565
1747	12884.96152
1748	12881.67212
1749	12881.57757
1750	12876.52049
1751	12875.91923
1752	12871.53193
1753	12867.59319
1754	12864.55457
1755	12861.44007
1756	12859.07567
1757	12858.11017
1758	12856.9021
1759	12855.12092
1760	12849.60658
1761	12847.58776
1762	12842.58757
1763	12840.55305
1764	12837.28062
1765	12833.81371
1766	12830.21381
1767	12828.19202
1768	12826.78308
1769	12823.62812
1770	12821.82864
1771	12818.20132
1772	12814.3758
1773	12811.48152
1774	12805.5242
1775	12803.46117
1776	12800.9668
1777	12800.3629
1778	12798.39403
1779	12796.44385
1780	12794.76658
1781	12794.1478
1782	12792.80149
1783	12789.12733
1784	12785.49403
1785	12783.16124
1786	12782.04506
1787	12778.36308
1788	12772.99743
1789	12768.19409
1790	12763.28947
1791	12760.85756
1792	12756.18754
1793	12755.21917
1794	12751.32487
1795	12748.54633
1796	12743.09782
1797	12740.06143
1798	12738.27859
1799	12734.9971
1800	12732.66154
1801	12730.79443
1802	12726.31814
1803	12723.64773
1804	12722.62513
1805	12720.157
1806	12715.60679
1807	12712.17654
1808	12709.58657
1809	12705.84531
1810	12701.53384
1811	12698.88831
1812	12697.41209
1813	12694.91483
1814	12691.39854
1815	12688.45127
1816	12685.72004
1817	12682.75187
1818	12679.68821
1819	12676.97966
1820	12675.35189
1821	12671.62864
1822	12667.43329
1823	12666.15659
1824	12663.8001
1825	12658.04689
1826	12655.22083
1827	12654.82541
1828	12651.60201
1829	12646.57366
1830	12642.01335
1831	12638.00551
1832	12636.45185
1833	12633.01298
1834	12627.69749
1835	12622.46159
1836	12619.34227
1837	12617.43812
1838	12612.58417
1839	12609.87204
1840	12607.14926
1841	12604.68132
1842	12601.508
1843	12598.79252
1844	12596.31748
1845	12593.75934
1846	12592.05826
1847	12589.99973
1848	12588.55416
1849	12584.9409
1850	12583.74012
1851	12581.33608
1852	12577.681
1853	12575.61812
1854	12574.71658
1855	12570.33217
1856	12565.13912
1857	12560.0724
1858	12557.33888
1859	12555.43213
1860	12550.85107
1861	12548.02163
1862	12547.3623
1863	12543.50311
1864	12540.84897
1865	12536.47696
1866	12532.3961
1867	12530.97391
1868	12530.42945
1869	12527.12973
1870	12523.72306
1871	12519.70465
1872	12516.58755
1873	12512.77035
1874	12509.30748
1875	12506.81336
1876	12505.14785
1877	12502.47169
1878	12499.73992
1879	12498.08693
1880	12492.84161
1881	12490.96051
1882	12487.07446
1883	12485.14193
1884	12482.22772
1885	12480.14725
1886	12478.57286
1887	12475.84985
1888	12474.69675
1889	12471.25315
1890	12469.53784
1891	12467.00588
1892	12465.55521
1893	12463.0121
1894	12461.93561
1895	12461.22246
1896	12457.35355
1897	12452.84196
1898	12451.17096
1899	12449.92229
1900	12446.33891
1901	12443.08921
1902	12440.53299
1903	12438.45664
1904	12435.04753
1905	12432.76424
1906	12429.99438
1907	12427.7244
1908	12427.25218
1909	12424.80551
1910	12419.74061
1911	12418.69216
1912	12416.56789
1913	12414.12303
1914	12411.83233
1915	12408.58975
1916	12406.60157
1917	12404.61867
1918	12402.63152
1919	12400.00214
1920	12399.40454
1921	12395.29733
1922	12392.4175
1923	12390.62977
1924	12385.9859
1925	12383.91008
1926	12380.71149
1927	12376.47603
1928	12371.71604
1929	12369.88321
1930	12366.23046
1931	12364.45755
1932	12363.3602
1933	12359.92357
1934	12357.16109
1935	12353.85418
1936	12351.15978
1937	12350.12107
1938	12347.86257
1939	12345.02172
1940	12343.87976
1941	12341.4124
1942	12339.49473
1943	12336.18989
1944	12336.07526
1945	12331.44352
1946	12329.79156
1947	12328.76991
1948	12326.44412
1949	12324.72822
1950	12321.15039
1951	12317.97747
1952	12313.98318
1953	12312.51112
1954	12310.93936
1955	12308.87104
1956	12307.75106
1957	12305.86939
1958	12302.99037
1959	12299.34371
1960	12294.74861
1961	12294.68536
1962	12291.3201
1963	12287.13367
1964	12284.62171
1965	12283.59561
1966	12281.02737
1967	12278.64394
1968	12276.76577
1969	12274.08399
1970	12271.88198
1971	12269.90013
1972	12266.583
1973	12261.28293
1974	12257.29907
1975	12255.85338
1976	12252.32481
1977	12249.96271
1978	12247.79766
1979	12245.77809
1980	12245.27373
1981	12242.39837
1982	12241.83414
1983	12239.40764
1984	12236.95185
1985	12232.01046
1986	12229.36184
1987	12223.89015
1988	12220.71191
1989	12218.26695
1990	12215.38107
1991	12212.56836
1992	12209.64854
1993	12208.06312
1994	12207.59079
1995	12203.78371
1996	12199.23349
1997	12195.26115
1998	12190.64699
1999	12188.06495
